id_exp,seed,step,network_topology,population_size,nb_strg_arg,adding_cycle,population_with_added_arg,population_with_attacked_arg,polarisation,mean_intention,rate_adoption
0,0.9880052132703782,0,regular,100,1,50,0,14,0.06385381348834732,0.17394601121549688,0.0
2,0.2507461296201259,0,regular,100,1,50,0,14,0.06385381348834732,0.17394601121549688,0.0
1,0.8048544387114978,0,regular,100,1,50,0,14,0.06385381348834732,0.17394601121549688,0.0
3,0.06616203447008939,0,regular,100,1,50,0,14,0.06385381348834732,0.17394601121549688,0.0
2,0.2507461296201259,50,regular,100,1,50,1,75,0.02815992807847752,0.232492866161841,0.27
0,0.9880052132703782,50,regular,100,1,50,1,85,0.025534316546907722,0.26700049225389566,0.28
1,0.8048544387114978,50,regular,100,1,50,1,67,0.028482508550858546,0.26804417034516925,0.25
3,0.06616203447008939,50,regular,100,1,50,1,86,0.03145034188077177,0.22145178905065535,0.28
3,0.06616203447008939,100,regular,100,1,50,0,86,0.03431928516228584,0.2590306917519191,0.28
2,0.2507461296201259,100,regular,100,1,50,1,74,0.029398897117140943,0.25313972047099276,0.28
1,0.8048544387114978,100,regular,100,1,50,100,0,0.025477977949191877,0.18491599701343872,0.27
0,0.9880052132703782,100,regular,100,1,50,100,0,0.027111987566348115,0.18370555862795496,0.28
2,0.2507461296201259,150,regular,100,1,50,1,68,0.031122675451199646,0.24989211198483408,0.29
3,0.06616203447008939,150,regular,100,1,50,0,89,0.03569448101897198,0.2510104602666486,0.29
1,0.8048544387114978,150,regular,100,1,50,100,0,0.025773873866640627,0.1479928078872703,0.27
0,0.9880052132703782,150,regular,100,1,50,100,0,0.026121322658130258,0.16938004023747386,0.28
0,0.9880052132703782,200,regular,100,1,50,100,0,0.02640836687308717,0.16863506596836209,0.28
2,0.2507461296201259,200,regular,100,1,50,1,68,0.032129487692786035,0.2508097108300462,0.29
1,0.8048544387114978,200,regular,100,1,50,100,0,0.03197108573071604,0.15351504967880147,0.28
3,0.06616203447008939,200,regular,100,1,50,0,89,0.03517856524404025,0.25331338839066203,0.29
1,0.8048544387114978,250,regular,100,1,50,100,0,0.03316851267305168,0.15337556898055213,0.28
0,0.9880052132703782,250,regular,100,1,50,100,0,0.025879862317006088,0.16865881643958303,0.28
2,0.2507461296201259,250,regular,100,1,50,1,68,0.031806198490141165,0.2535726212608508,0.29
3,0.06616203447008939,250,regular,100,1,50,0,88,0.03560232421790767,0.25146670601808035,0.29
3,0.06616203447008939,300,regular,100,1,50,0,81,0.03616162490295505,0.2586616053785367,0.29
2,0.2507461296201259,300,regular,100,1,50,1,68,0.03156601773206234,0.2574484629471159,0.3
0,0.9880052132703782,300,regular,100,1,50,100,0,0.02656203273174957,0.17258913977014947,0.28
1,0.8048544387114978,300,regular,100,1,50,100,0,0.0323067948208764,0.15298970932041528,0.28
3,0.06616203447008939,350,regular,100,1,50,0,83,0.036821732693602685,0.26067636097949354,0.3
2,0.2507461296201259,350,regular,100,1,50,1,69,0.031513320781877845,0.2561956308628118,0.3
0,0.9880052132703782,350,regular,100,1,50,100,0,0.026554559600587835,0.1704917570500429,0.28
1,0.8048544387114978,350,regular,100,1,50,100,0,0.033551675505210245,0.15310729566923872,0.28
0,0.9880052132703782,400,regular,100,1,50,100,0,0.026189816856796264,0.16881899547616605,0.28
3,0.06616203447008939,400,regular,100,1,50,0,78,0.03557590124442564,0.26673346667900677,0.32
2,0.2507461296201259,400,regular,100,1,50,1,68,0.030787373296438218,0.25654963783564677,0.3
1,0.8048544387114978,400,regular,100,1,50,100,0,0.0342874551769283,0.15210702560897135,0.28
0,0.9880052132703782,450,regular,100,1,50,100,0,0.02616803679640663,0.16796430360145068,0.28
2,0.2507461296201259,450,regular,100,1,50,1,74,0.03235680005111848,0.2552414322938881,0.3
3,0.06616203447008939,450,regular,100,1,50,0,76,0.036112580992787725,0.27322943978860664,0.33
1,0.8048544387114978,450,regular,100,1,50,100,0,0.03204078243139731,0.1523702468087206,0.28
3,0.06616203447008939,500,regular,100,1,50,0,76,0.03663464464815,0.27079525726953746,0.33
1,0.8048544387114978,500,regular,100,1,50,100,0,0.03240871816211128,0.1523482905939198,0.28
2,0.2507461296201259,500,regular,100,1,50,1,76,0.0307674631769846,0.2542282209048199,0.3
0,0.9880052132703782,500,regular,100,1,50,100,0,0.025824194008457053,0.16936295258371137,0.28
2,0.2507461296201259,550,regular,100,1,50,1,71,0.029851202444310505,0.25598557749675055,0.3
0,0.9880052132703782,550,regular,100,1,50,100,0,0.02641571968083555,0.17042249934073642,0.28
1,0.8048544387114978,550,regular,100,1,50,100,0,0.03187136540632247,0.154978404053147,0.28
3,0.06616203447008939,550,regular,100,1,50,0,80,0.035980412436255986,0.27474764919471023,0.33
0,0.9880052132703782,600,regular,100,1,50,100,0,0.02689127582129148,0.17019621758197162,0.28
3,0.06616203447008939,600,regular,100,1,50,0,85,0.03762647024236469,0.27391505109717407,0.34
1,0.8048544387114978,600,regular,100,1,50,100,0,0.03195812354655119,0.15504638619875089,0.28
2,0.2507461296201259,600,regular,100,1,50,1,71,0.030450698056535785,0.2578668790954712,0.3
1,0.8048544387114978,650,regular,100,1,50,100,0,0.03401860715115907,0.15316820253622834,0.28
3,0.06616203447008939,650,regular,100,1,50,0,83,0.036824805814275004,0.272398806535147,0.34
2,0.2507461296201259,650,regular,100,1,50,1,71,0.03029883599255164,0.25677578815619456,0.3
0,0.9880052132703782,650,regular,100,1,50,100,0,0.026053172896643044,0.1678482845424897,0.28
3,0.06616203447008939,700,regular,100,1,50,0,76,0.037096614814342725,0.272155408036658,0.34
2,0.2507461296201259,700,regular,100,1,50,1,71,0.031333155348312235,0.2542205614960932,0.3
0,0.9880052132703782,700,regular,100,1,50,100,0,0.02707855529034428,0.16888811945883928,0.28
1,0.8048544387114978,700,regular,100,1,50,100,0,0.03231053971174688,0.1538504448538596,0.28
1,0.8048544387114978,750,regular,100,1,50,100,0,0.032085168774071304,0.153150672547972,0.28
2,0.2507461296201259,750,regular,100,1,50,1,71,0.031604722686658135,0.25547065953555415,0.3
0,0.9880052132703782,750,regular,100,1,50,100,0,0.02720938266252225,0.16895734609325921,0.28
3,0.06616203447008939,750,regular,100,1,50,0,76,0.03789180403166098,0.2721664104402214,0.34
2,0.2507461296201259,800,regular,100,1,50,1,71,0.03170265079694456,0.25736631372469154,0.3
0,0.9880052132703782,800,regular,100,1,50,100,0,0.026997330111985414,0.16962640972697834,0.28
1,0.8048544387114978,800,regular,100,1,50,100,0,0.033147295109891534,0.15133094392166893,0.28
3,0.06616203447008939,800,regular,100,1,50,0,77,0.03666383660061897,0.2718777569924075,0.34
3,0.06616203447008939,850,regular,100,1,50,0,82,0.03677585077295023,0.27583442333499986,0.35
2,0.2507461296201259,850,regular,100,1,50,1,71,0.030920029510427494,0.257370416301513,0.3
1,0.8048544387114978,850,regular,100,1,50,100,0,0.03205989500917922,0.15330853042154793,0.28
0,0.9880052132703782,850,regular,100,1,50,100,0,0.026952316726553197,0.1679097996659378,0.28
2,0.2507461296201259,900,regular,100,1,50,1,71,0.03166108000123569,0.25432989478710943,0.3
0,0.9880052132703782,900,regular,100,1,50,100,0,0.02698020882881477,0.1680573156169554,0.28
1,0.8048544387114978,900,regular,100,1,50,100,0,0.03344649487016087,0.15205004413855505,0.28
3,0.06616203447008939,900,regular,100,1,50,0,72,0.036487864973072916,0.2742098296150399,0.36
0,0.9880052132703782,950,regular,100,1,50,100,0,0.026784012417079176,0.1659113894615925,0.28
3,0.06616203447008939,950,regular,100,1,50,0,78,0.03707034228998448,0.27584276729063434,0.36
2,0.2507461296201259,950,regular,100,1,50,1,71,0.030128039557085286,0.2587753778420793,0.3
1,0.8048544387114978,950,regular,100,1,50,100,0,0.03382105909349611,0.1502773206825573,0.28
4,0.5021955782306821,0,regular,100,1,50,0,14,0.06379049039791855,0.17388897606397397,0.0
7,0.9735700710045174,0,regular,100,1,50,0,14,0.06379049039791855,0.17388897606397397,0.0
6,0.6359738715854387,0,regular,100,1,50,0,14,0.06379049039791855,0.17388897606397397,0.0
5,0.12102242956410414,0,regular,100,1,50,0,14,0.06379049039791855,0.17388897606397397,0.0
6,0.6359738715854387,50,regular,100,1,50,1,71,0.027662059234435668,0.31462238663237446,0.29
4,0.5021955782306821,50,regular,100,1,50,1,74,0.028589745395367506,0.2885864026190241,0.25
7,0.9735700710045174,50,regular,100,1,50,1,80,0.030953915426914815,0.2313928448628202,0.24
5,0.12102242956410414,50,regular,100,1,50,1,64,0.02764534645523128,0.2863465664926325,0.24
7,0.9735700710045174,100,regular,100,1,50,97,3,0.030489540805246445,0.16117065192997418,0.24
5,0.12102242956410414,100,regular,100,1,50,1,77,0.029479620743514425,0.3165337851918065,0.26
6,0.6359738715854387,100,regular,100,1,50,100,2,0.023845845829581002,0.24158666785331054,0.31
4,0.5021955782306821,100,regular,100,1,50,100,0,0.02912688365363151,0.20569328633128875,0.26
7,0.9735700710045174,150,regular,100,1,50,97,3,0.03266295508946311,0.1687477032032394,0.24
5,0.12102242956410414,150,regular,100,1,50,1,82,0.02970517304419076,0.32550842668179447,0.29
4,0.5021955782306821,150,regular,100,1,50,100,0,0.029773586124590835,0.20014916143275813,0.26
6,0.6359738715854387,150,regular,100,1,50,100,2,0.023086737571169982,0.2311019483960375,0.31
7,0.9735700710045174,200,regular,100,1,50,97,3,0.03412473943877222,0.16754572894433514,0.24
6,0.6359738715854387,200,regular,100,1,50,100,2,0.0226912248217329,0.23416360676609102,0.31
4,0.5021955782306821,200,regular,100,1,50,100,0,0.028470114978306964,0.19927483354035824,0.26
5,0.12102242956410414,200,regular,100,1,50,1,85,0.03086155767553995,0.32597650154125174,0.29
4,0.5021955782306821,250,regular,100,1,50,100,0,0.029605415492843318,0.1975180701997183,0.26
6,0.6359738715854387,250,regular,100,1,50,100,2,0.023465904663706176,0.23447203303273903,0.31
7,0.9735700710045174,250,regular,100,1,50,97,3,0.03516827844251119,0.1675220818519564,0.24
5,0.12102242956410414,250,regular,100,1,50,1,85,0.0302907964166162,0.3279718654592084,0.29
6,0.6359738715854387,300,regular,100,1,50,100,2,0.022853218539668742,0.23271706348649718,0.31
7,0.9735700710045174,300,regular,100,1,50,97,3,0.0358659165377996,0.16515661711071852,0.25
4,0.5021955782306821,300,regular,100,1,50,100,0,0.029159038602571085,0.2001308185345884,0.26
5,0.12102242956410414,300,regular,100,1,50,2,86,0.02954502133587982,0.32470001116851754,0.3
7,0.9735700710045174,350,regular,100,1,50,97,3,0.0344458271470017,0.16850208069350361,0.25
5,0.12102242956410414,350,regular,100,1,50,2,87,0.02981873558839964,0.3228125655068527,0.31
6,0.6359738715854387,350,regular,100,1,50,100,2,0.02310700059038181,0.23375692242752386,0.31
4,0.5021955782306821,350,regular,100,1,50,100,0,0.031211072045917616,0.19269932090939929,0.26
7,0.9735700710045174,400,regular,100,1,50,97,3,0.03623782981292713,0.16934793247786473,0.26
4,0.5021955782306821,400,regular,100,1,50,100,0,0.0292735501330407,0.19850480116143132,0.26
6,0.6359738715854387,400,regular,100,1,50,100,2,0.022822670677844215,0.2327513686498661,0.31
5,0.12102242956410414,400,regular,100,1,50,2,84,0.03158060751950837,0.32127172160217954,0.31
6,0.6359738715854387,450,regular,100,1,50,100,2,0.022438545203812,0.23304475541478112,0.31
4,0.5021955782306821,450,regular,100,1,50,100,0,0.031002582243327765,0.20092547091135354,0.26
5,0.12102242956410414,450,regular,100,1,50,2,87,0.03069854654838114,0.3234628645508,0.31
7,0.9735700710045174,450,regular,100,1,50,97,3,0.03502217294180744,0.16902462197869553,0.26
6,0.6359738715854387,500,regular,100,1,50,100,2,0.022836262294003325,0.2333053017776835,0.31
7,0.9735700710045174,500,regular,100,1,50,97,3,0.033821353283417344,0.16844350751295092,0.26
5,0.12102242956410414,500,regular,100,1,50,2,85,0.029403413539967567,0.3223556223356283,0.32
4,0.5021955782306821,500,regular,100,1,50,100,0,0.02937340080755404,0.20110405891761304,0.26
6,0.6359738715854387,550,regular,100,1,50,100,2,0.021640954392999474,0.2336489352275073,0.31
7,0.9735700710045174,550,regular,100,1,50,97,3,0.03444397200093287,0.17013982600478822,0.26
5,0.12102242956410414,550,regular,100,1,50,2,89,0.031838693026478314,0.3253246655057882,0.32
4,0.5021955782306821,550,regular,100,1,50,100,0,0.030150579810066778,0.20125787034090659,0.26
4,0.5021955782306821,600,regular,100,1,50,100,0,0.02933229676316397,0.19984738770013255,0.26
6,0.6359738715854387,600,regular,100,1,50,100,2,0.02309470763086302,0.23439993557085267,0.31
5,0.12102242956410414,600,regular,100,1,50,2,88,0.03072985576814176,0.32409471373360993,0.32
7,0.9735700710045174,600,regular,100,1,50,97,3,0.03501654964346801,0.16847725001523373,0.26
4,0.5021955782306821,650,regular,100,1,50,100,0,0.02951311080654205,0.1994358687327577,0.26
6,0.6359738715854387,650,regular,100,1,50,100,2,0.022827000566353606,0.23446975703062137,0.31
5,0.12102242956410414,650,regular,100,1,50,2,82,0.030256806501907433,0.3247809167529403,0.32
7,0.9735700710045174,650,regular,100,1,50,97,3,0.03506948018098979,0.17314045421381902,0.26
4,0.5021955782306821,700,regular,100,1,50,100,0,0.029115975612915422,0.1991709799384505,0.26
7,0.9735700710045174,700,regular,100,1,50,97,3,0.034449034977496185,0.16627280736270633,0.26
6,0.6359738715854387,700,regular,100,1,50,100,2,0.02328685742711728,0.23262466287699812,0.31
5,0.12102242956410414,700,regular,100,1,50,2,86,0.031191104787138615,0.32407018528600373,0.32
6,0.6359738715854387,750,regular,100,1,50,100,2,0.02328135412042973,0.23464438150904074,0.31
7,0.9735700710045174,750,regular,100,1,50,97,3,0.0363498386444095,0.169802608873637,0.26
5,0.12102242956410414,750,regular,100,1,50,2,88,0.030998486493204865,0.32431989905685754,0.32
4,0.5021955782306821,750,regular,100,1,50,100,0,0.029393172227181335,0.20150918371693394,0.26
4,0.5021955782306821,800,regular,100,1,50,100,0,0.029910427914303088,0.20035362587639102,0.26
5,0.12102242956410414,800,regular,100,1,50,2,88,0.03159890638775514,0.32605070872803815,0.32
6,0.6359738715854387,800,regular,100,1,50,100,2,0.023024810067189275,0.23472902657956227,0.31
7,0.9735700710045174,800,regular,100,1,50,97,3,0.034457331730705296,0.16970705192576546,0.26
7,0.9735700710045174,850,regular,100,1,50,97,3,0.036316227604940896,0.16937478008135035,0.26
4,0.5021955782306821,850,regular,100,1,50,100,0,0.029642884769256216,0.20180020216609598,0.26
5,0.12102242956410414,850,regular,100,1,50,2,86,0.03121174012562692,0.32561330860678384,0.32
6,0.6359738715854387,850,regular,100,1,50,100,2,0.022478332975528856,0.23326790616504245,0.31
6,0.6359738715854387,900,regular,100,1,50,100,2,0.02307822917739297,0.23346210240254306,0.31
7,0.9735700710045174,900,regular,100,1,50,97,3,0.033930348541740755,0.17045447028174987,0.26
5,0.12102242956410414,900,regular,100,1,50,2,85,0.03005008951675771,0.3272042382532084,0.32
4,0.5021955782306821,900,regular,100,1,50,100,0,0.030406210587675325,0.1961181738874568,0.26
6,0.6359738715854387,950,regular,100,1,50,100,2,0.022752274815110208,0.23594839522027752,0.31
4,0.5021955782306821,950,regular,100,1,50,100,0,0.0281307626984027,0.1999645051729991,0.26
5,0.12102242956410414,950,regular,100,1,50,2,84,0.03315766908894556,0.32374763729646056,0.32
